2012,13.34624077
2013,13.38463598
2014,13.39454131
2015,13.41461931
2016,13.45836999
2017,13.47645184
2018,13.50580686
2019,13.52019126
2020,13.55097217
2021,13.58354453
2022,13.59265587
2023,13.61074054
2024,13.62784119
2025,13.63530624
2026,13.65889238
2027,13.64998599
2028,13.65891789
2029,13.67275056
2030,13.67066499
2031,13.67547185
2032,13.65092192
2033,13.6456447
2034,13.60654547
2035,13.50115481
2036,13.33670165
2037,13.21312406
2038,13.07268439
2039,12.97025698
2040,12.85948089
2041,12.75754358
2042,12.65773309
2043,12.57459895
2044,12.48769272
2045,12.40565966
2046,12.32204534
2047,12.20866948
2048,12.11399374
2049,11.99729548
2050,11.73828368
2051,11.25813216
2052,11.07829191
2053,11.08831964
2054,11.08044875
2055,10.91644865
2056,10.82560318
2057,10.75105306
2058,10.69682505
2059,10.64248152
2060,10.58927357
2061,10.5378055
2062,10.487906
2063,10.43740842
2064,10.39734181
2065,10.34014575
2066,10.28339356
2067,10.24239126
2068,10.18471186
2069,10.13109074
2070,10.07359605
2071,10.01700864
2072,9.952946606
2073,9.891095341
2074,9.830359705
2075,9.761223554
2076,9.70393148
2077,9.630818824
2078,9.570082259
2079,9.497883229
2080,9.433038031
2081,9.37621483
2082,9.320647097
2083,9.271752807
2084,9.2217358
2085,9.177092707
2086,9.148609886
2087,9.118581969
2088,9.092864379
2089,9.078424912
2090,9.078755078
2091,9.080042521
2092,9.107822889
2093,9.143712721
2094,9.224268924
2095,9.27918197
2096,9.273995683
2097,9.247086482
2098,9.217753167
2099,9.205212072
2100,9.17143168
2101,9.14090632
2102,9.120723928
2103,9.107699574
2104,9.078381261
2105,9.063307326
2106,9.046051868
2107,9.018871686
2108,8.998098757
2109,8.978075624
2110,8.954009581
2111,8.936869214
2112,8.90649848
2113,8.881744087
2114,8.854295224
2115,8.833077101
2116,8.834077045
2117,8.851926712
2118,8.879572606
2119,8.907190775
2120,8.940803581
2121,8.987681866
2122,9.04585338
2123,9.103739572
2124,9.180937532
2125,9.256793779
2126,9.344833719
2127,9.451706576
2128,9.566840231
2129,9.6989523
2130,9.853947747
2131,10.0196851
2132,10.21650415
2133,10.44309792
2134,10.65731603
2135,10.80039702
2136,10.91745542
2137,11.0446514
2138,11.15126244
2139,11.27065193
2140,11.38671557
2141,11.5066645
2142,11.62892363
2143,11.76548772
2144,11.89257175
2145,12.04007309
2146,12.18428918
2147,12.31534418
2148,12.43624887
2149,12.55101499
2150,12.67092794
2151,12.82089199
2152,12.98761086
2153,13.16992144
2154,13.3837549
2155,13.65329952
2156,13.93188378
2157,14.28350639
2158,14.7142704
2159,14.82110948
2160,14.49545597
2161,14.20670071
2162,13.98580841
2163,13.79776792
2164,13.63457367
2165,13.5024087
2166,13.34498489
2167,13.17400358
2168,13.03766701
2169,12.92615895
2170,12.83270772
2171,12.7927047
2172,12.74612418
2173,12.75158068
2174,12.75847388
2175,12.7859718
2176,12.74392052
2177,12.68920844
2178,12.6118568
2179,12.59325878
2180,12.62611305
2181,12.63890196
2182,12.61080721
2183,12.5248163
2184,12.42585139
2185,12.34212436
2186,12.26301826
2187,12.17994259
2188,12.10521288
2189,12.03060098
2190,11.98285171
2191,11.89300902
2192,11.83895515
2193,11.77577609
2194,11.7132463
2195,11.65678523
2196,11.59971178
2197,11.56140462
2198,11.51849067
2199,11.46137499
2200,11.406708
2201,11.35863216
2202,11.31599076
2203,11.28235586
2204,11.22378282
2205,11.18215506
2206,11.14391761
2207,11.1044161
2208,11.06418476
2209,11.03105219
2210,10.98055911
2211,10.92549049
2212,10.89382503
2213,10.84910819
2214,10.81401546
2215,10.76531116
2216,10.7203802
2217,10.67820759
2218,10.63971583
2219,10.5872751
2220,10.54249665
2221,10.49415991
2222,10.44762114
2223,10.39697479
2224,10.34129797
2225,10.30022238
2226,10.24617456
2227,10.20219195
2228,10.1490622
2229,10.09118845
2230,10.04207528
2231,9.991967094
2232,9.934206649
2233,9.881512754
2234,9.829115687
2235,9.770709548
2236,9.715863613
2237,9.649713783
2238,9.602169019
2239,9.545046276
2240,9.489780517
2241,9.434353533
2242,9.38193822
2243,9.326604208
2244,9.271782666
2245,9.223311878
2246,9.172548909
2247,9.125424519
2248,9.070531989
2249,9.021377605
2250,8.977053925
2251,8.931939436
2252,8.892078497
2253,8.859960928
2254,8.832513546
2255,8.773203647
2256,8.707884222
2257,8.629481634
2258,8.553570021
2259,8.487723888
2260,8.428579433
2261,8.376322692
2262,8.317350383
2263,8.267686853
2264,8.214907874
2265,8.166476165
2266,8.105187943
2267,8.038579435
2268,7.958173894
2269,7.881657021
2270,7.81956824
2271,7.741218414
2272,7.668498651
2273,7.590116264
2274,7.514801538
2275,7.427718741
2276,7.350933068
2277,7.266096388
2278,7.18128871
2279,7.084982042
2280,6.991861905
2281,6.900419892
2282,6.798677729
2283,6.684557279
2284,6.573444324
2285,6.438371818
2286,6.318266838
2287,6.196755434
2288,6.088834198
2289,5.976421697
2290,5.871696821
2291,5.771403463
2292,5.67828498
2293,5.591056052
2294,5.508631022
2295,5.430915066
2296,5.35522101
2297,5.286606053
2298,5.208968561
2299,5.146777837
2300,5.078688922
2301,5.010211238
2302,4.943929652
2303,4.87469518
2304,4.810255569
2305,4.745528412
2306,4.676959515
2307,4.615497616
2308,4.543880459
2309,4.477310468
2310,4.406672612
2311,4.337989886
2312,4.262322374
2313,4.195450746
2314,4.115531241
2315,4.040891843
2316,3.950940923
2317,3.874756614
2318,3.781361322
2319,3.687871577
2320,3.57710624
2321,3.470397515
2322,3.324926227
2323,3.171614812
2324,2.946495438
2325,2.744395589
2326,2.676597283
2327,2.67086022
2328,2.656386285
2329,2.663492745
2330,2.655268299
2331,2.6612435
2332,2.667041542
2333,2.663759262
2334,2.681694982
2335,2.670782211
2336,2.68735792
2337,2.681387524
2338,2.689194697
2339,2.691065676
2340,2.693926892
2341,2.708627511
2342,2.703858469
2343,2.714659891
2344,2.71621069
2345,2.72129752
2346,2.731645937
2347,2.735485313
2348,2.746075825
2349,2.753817747
2350,2.7660333
2351,2.776024325
2352,2.785926754
2353,2.807510227
2354,2.812286817
2355,2.826802788
2356,2.850743362
2357,2.86113031
2358,2.872893004
2359,2.899673195
2360,2.93319352
2361,2.947942636
2362,2.972427488
2363,3.018764102
2364,3.060437101
2365,3.098090847
2366,3.1437939
2367,3.197553193
2368,3.249977203
2369,3.293674218
2370,3.331337217
2371,3.373105724
2372,3.411889922
2373,3.453301259
2374,3.495295373
2375,3.531615179
2376,3.573260308
2377,3.608368553
2378,3.647309216
2379,3.679737909
2380,3.717646282
2381,3.751207949
2382,3.788737491
2383,3.82551519
2384,3.85759594
2385,3.89419986
2386,3.929193728
2387,3.960764657
2388,3.995806386
2389,4.026917449
2390,4.058184862
2391,4.090275887
2392,4.118868368
2393,4.154070524
2394,4.184540518
2395,4.216765964
2396,4.244066564
2397,4.278237515
2398,4.306624426
2399,4.33839766
2400,4.369740817
2401,4.40237157
2402,4.431818844
2403,4.46056743
2404,4.495292297
2405,4.529320149
2406,4.566240229
2407,4.587277585
2408,4.600757364
2409,4.610134866
2410,4.62465269
2411,4.639604296
2412,4.657503308
2413,4.675971882
2414,4.690063389
2415,4.706035722
2416,4.726276114
2417,4.740391692
2418,4.758962532
2419,4.778313925
2420,4.793965012
2421,4.810430556
2422,4.823885504
2423,4.837929022
2424,4.852672185
2425,4.864320469
2426,4.87787675
2427,4.89122414
2428,4.898314316
2429,4.909267922
2430,4.92556447
2431,4.932830848
2432,4.942770002
2433,4.950948819
2434,4.954952498
2435,4.960482735
2436,4.972893715
2437,4.975365185
2438,4.977646618
2439,4.980028678
2440,4.985470173
2441,4.986429779
2442,4.988148208
2443,4.986636126
2444,4.989638223
2445,4.982897173
2446,4.983795139
2447,4.977359739
2448,4.972177508
2449,4.968851133
2450,4.962250191
2451,4.953058059
2452,4.946721445
2453,4.936581067
2454,4.925159471
2455,4.913112135
2456,4.901999364
2457,4.898622462
2458,4.891868599
2459,4.890535137
2460,4.891046249
2461,4.888564672
2462,4.890378878
2463,4.887612452
2464,4.892668162
2465,4.896450415
2466,4.900038729
2467,4.902453627
2468,4.904475868
2469,4.909732672
2470,4.911874571
2471,4.918104748
2472,4.922764399
2473,4.930760016
2474,4.931146189
2475,4.939869347
2476,4.941499291
2477,4.942487728
2478,4.951037583
2479,4.958883475
2480,4.95717677
2481,4.956512722
2482,4.969215445
2483,4.965965013
2484,4.971190189
2485,4.976067411
2486,4.974831044
2487,4.981465319
2488,4.978565982
2489,4.98376896
2490,4.984273524
2491,4.982991567
2492,4.983613645
2493,4.981224255
2494,4.980867388
2495,4.977509189
2496,4.981185125
2497,4.982088181
2498,4.977400697
2499,4.979363405
2500,4.975181529
2501,4.979542244
2502,4.98243379
2503,4.984670802
2504,4.97731543
2505,4.978668705
2506,4.978539226
2507,4.979040086
2508,4.983602298
2509,4.982240525
2510,4.979398191
2511,4.98030865
2512,4.981810598
2513,4.980945266
2514,4.980049929
2515,4.97870774
2516,4.979037539
2517,4.975111814
2518,4.973081829
2519,4.977256692
2520,4.973552867
2521,4.97029291
2522,4.965290225
2523,4.961564437
2524,4.963092205
2525,4.95620888
2526,4.954384275
2527,4.953456559
2528,4.948318452
2529,4.947769242
2530,4.940076805
2531,4.93450417
2532,4.932958549
2533,4.926870724
2534,4.921691087
2535,4.914016636
2536,4.905761854
2537,4.903035625
2538,4.900793017
2539,4.889271656
2540,4.877398526
2541,4.874593967
2542,4.865482366
2543,4.860020246
2544,4.852125512
2545,4.84149626
2546,4.834039627
2547,4.82185368
2548,4.814827453
2549,4.803328414
2550,4.793265252
2551,4.781338401
2552,4.76864277
2553,4.758278043
2554,4.746009889
2555,4.73547679
2556,4.722266536
2557,4.70653691
2558,4.691933804
2559,4.680210844
2560,4.664803322
2561,4.651452846
2562,4.637334271
2563,4.619897119
2564,4.598490147
2565,4.589061359
2566,4.568888836
2567,4.551414742
2568,4.533527678
2569,4.513566465
2570,4.496895657
2571,4.474501746
2572,4.456276429
2573,4.435246567
2574,4.41675541
2575,4.395517356
2576,4.373083993
2577,4.350584056
2578,4.323293485
2579,4.304801616
2580,4.280311352
2581,4.254826501
2582,4.226425595
2583,4.204167412
2584,4.180563184
2585,4.154888351
2586,4.128935438
2587,4.10182451
2588,4.07263431
2589,4.045389738
2590,4.018867612
2591,3.98569317
2592,3.956998527
2593,3.92778436
2594,3.894485777
2595,3.86711868
2596,3.833158676
2597,3.799141475
2598,3.766140837
2599,3.730767724
2600,3.695459898
2601,3.664622156
2602,3.627768332
2603,3.594691304
2604,3.556319496
2605,3.517132558
2606,3.480247375
2607,3.44119431
2608,3.405470597
2609,3.365120558
2610,3.322897717
2611,3.28305029
2612,3.240336979
2613,3.202317879
2614,3.160766532
2615,3.116290007
2616,3.074483632
2617,3.02649082
2618,2.985491206
2619,2.939093885
2620,2.893585472
2621,2.848612167
2622,2.798810632
2623,2.753530577
2624,2.704608313
2625,2.657681053
2626,2.610924861
2627,2.561103896
2628,2.510240748
2629,2.460774244
2630,2.411827994
2631,2.360676578
2632,2.31052681
2633,2.258977395
2634,2.207116277
2635,2.156321397
2636,2.100913367
2637,2.051570469
2638,1.998970056
2639,1.946465852
2640,1.894085842
2641,1.841756078
2642,1.788475817
2643,1.736562629
2644,1.681654321
2645,1.629157938
2646,1.577512134
2647,1.526710062
2648,1.476582088
2649,1.424199916
2650,1.374695206
2651,1.324248221
2652,1.277805548
2653,1.227874848
2654,1.182376791
2655,1.138787841
2656,1.097180363
2657,1.053979925
2658,1.014133103
2659,0.977685946
2660,0.947104645
2661,0.91491251
2662,0.892467049
2663,0.873002435
2664,0.858595783
2665,0.849386999
2666,0.848856585
2667,0.843061997
2668,0.839776444
2669,0.838862075
2670,0.839164752
2671,0.836575686
2672,0.835909494
2673,0.834872517
2674,0.837321652
2675,0.83517174
2676,0.836873497
2677,0.83601122
2678,0.834784854
2679,0.836518423
2680,0.83655658
2681,0.83889318
2682,0.837006833
2683,0.836979019
2684,0.838373071
2685,0.840637919
2686,0.842323797
2687,0.842129284
2688,0.838792547
2689,0.843152283
2690,0.843545415
2691,0.843872756
2692,0.845983363
2693,0.844982055
2694,0.846851886
2695,0.845877429
2696,0.845902732
2697,0.850701935
2698,0.853304102
2699,0.850712285
2700,0.850663103
2701,0.850536327
2702,0.852883657
2703,0.854764523
2704,0.857533567
2705,0.856154829
2706,0.856844872
2707,0.859215198
2708,0.858220228
2709,0.860961942
2710,0.862229854
2711,0.861802761
2712,0.862306959
2713,0.863340771
2714,0.865168027
2715,0.865849857
2716,0.869107075
2717,0.867345944
2718,0.870355173
2719,0.869739138
2720,0.868898481
2721,0.874103656
2722,0.87445568
2723,0.87434464
2724,0.873965856
2725,0.873954778
2726,0.875917028
2727,0.879488774
2728,0.881963637
2729,0.882202269
2730,0.882243605
2731,0.885135734
2732,0.883983491
2733,0.88638191
2734,0.887762206
2735,0.88752773
2736,0.88620298
2737,0.890334019
2738,0.891291114
2739,0.892709523
2740,0.894914944
2741,0.895141202
2742,0.895576861
2743,0.899032687
2744,0.899390209
2745,0.901374884
2746,0.903331684
2747,0.897971959
2748,0.90422574
2749,0.905524017
2750,0.905157201
2751,0.909160334
2752,0.909981163
2753,0.912617529
2754,0.912042254
2755,0.913017455
2756,0.914893656
2757,0.916157248
2758,0.91791111
2759,0.919299343
2760,0.918108414
2761,0.919176814
2762,0.921123879
2763,0.92227085
2764,0.922444609
2765,0.922291639
2766,0.925110449
2767,0.925478862
2768,0.929656089
2769,0.930663654
2770,0.932041898
2771,0.93336801
2772,0.933494623
2773,0.933368828
2774,0.936314796
2775,0.937893414
2776,0.94307691
2777,0.942020934
2778,0.943075704
2779,0.946066529
2780,0.948032023
2781,0.947741515
2782,0.948167123
2783,0.949794717
2784,0.951985611
2785,0.955644637
2786,0.956548988
2787,0.95859663
2788,0.957763932
2789,0.954474629
2790,0.960514984
2791,0.959693004
2792,0.963331204
2793,0.96690478
2794,0.963684914
2795,0.967021049
2796,0.968044828
2797,0.970320771
2798,0.971040727
2799,0.971942722
2800,0.973792148
2801,0.976606481
2802,0.976722565
2803,0.981642472
2804,0.980923384
2805,0.983634595
2806,0.983274103
2807,0.984914699
2808,0.985623527
2809,0.986053245
2810,0.990457017
2811,0.99029284
2812,0.990950982
2813,0.99467992
2814,0.994228916
2815,0.999553428
2816,1.000086992
2817,0.999355063
2818,1.002202293
2819,1.001800378
2820,1.00505774
2821,1.006805745
2822,1.00888023
2823,1.006856655
2824,1.009488656
2825,1.01062583
2826,1.014340183
2827,1.016646713
2828,1.01957763
2829,1.020263373
2830,1.020672111
2831,1.019665914
2832,1.025411217
2833,1.024477906
2834,1.027457053
2835,1.030444726
2836,1.030243938
2837,1.032190234
2838,1.034419741
2839,1.037763279
2840,1.041358658
2841,1.040435202
2842,1.0446952
2843,1.047883291
2844,1.049871417
2845,1.05617907
2846,1.053400719
2847,1.058915184
2848,1.06139945
2849,1.062699394
2850,1.06915993
2851,1.071525679
2852,1.074459724
2853,1.074344559
2854,1.078140946
2855,1.080455144
2856,1.080779925
2857,1.08351907
2858,1.085908405
2859,1.087794848
2860,1.086659142
2861,1.090899099
2862,1.089656205
2863,1.094054228
2864,1.094874872
2865,1.098783474
2866,1.096674314
2867,1.100813324
2868,1.103481199
2869,1.108978984
2870,1.10921906
2871,1.111473998
2872,1.108663011
2873,1.110776999
2874,1.120262567
2875,1.120492306
2876,1.123891818
2877,1.128359568
2878,1.124887346
2879,1.127982746
2880,1.131623622
2881,1.133691861
2882,1.13711682
2883,1.140820632
2884,1.143037568
2885,1.147916658
2886,1.149585876
2887,1.1528356
2888,1.153613822
2889,1.154152349
2890,1.157739457
2891,1.16140487
2892,1.164527321
2893,1.167430055
2894,1.172771922
2895,1.170834336
2896,1.172847812
2897,1.180277612
2898,1.182005483
2899,1.185655351
2900,1.187819572
2901,1.193487681
2902,1.1911955
2903,1.198250521
2904,1.200407096
2905,1.203499466
2906,1.208387245
2907,1.212684863
2908,1.208487997
2909,1.215238287
2910,1.219823545
2911,1.222624988
2912,1.22789544
2913,1.224047978
2914,1.230643433
2915,1.237792129
2916,1.239901453
2917,1.245891536
2918,1.247784342
2919,1.252826286
2920,1.254143164
2921,1.258405183
2922,1.264384588
2923,1.268782112
2924,1.268020959
2925,1.27169501
2926,1.273124027
2927,1.273576007
2928,1.277780881
2929,1.277405894
2930,1.282045355
2931,1.2832521
2932,1.28128121
2933,1.286181602
2934,1.28959415
2935,1.293419344
2936,1.293648199
2937,1.292614095
2938,1.295462536
2939,1.296046444
2940,1.301438143
2941,1.302203654
2942,1.301686225
2943,1.305409215
2944,1.301920256
2945,1.307159109
2946,1.310827305
2947,1.312514319
2948,1.319917283
2949,1.323256197
2950,1.320052701
2951,1.322708489
2952,1.324837775
2953,1.329797443
2954,1.332614291
2955,1.335997582
2956,1.337595214
2957,1.34101413
2958,1.34465009
2959,1.346044713
2960,1.34930184
2961,1.351756756
2962,1.353477202
2963,1.359289458
2964,1.359853308
2965,1.360626582
2966,1.365135306
2967,1.365936808
2968,1.368691818
2969,1.372590528
2970,1.374638997
2971,1.375781358
2972,1.377290306
2973,1.376615972
2974,1.382051283
2975,1.386621469
2976,1.387014426
2977,1.389506236
2978,1.389732432
2979,1.392825515
2980,1.393726767
2981,1.399612661
2982,1.40259714
2983,1.403184515
2984,1.409139054
2985,1.410651875
2986,1.412500202
2987,1.413765718
2988,1.413320772
2989,1.419170345
2990,1.42045221
2991,1.420445205
2992,1.419891745
2993,1.430346001
2994,1.43534264
2995,1.434890372
2996,1.435676075
2997,1.440520524
2998,1.441118831
2999,1.446286338
3000,1.449163646
3001,1.451447297
3002,1.457178069
3003,1.45273968
3004,1.456977581
3005,1.464286554
3006,1.46440905
3007,1.466795272
3008,1.466878804
3009,1.470343803
3010,1.473043233
3011,1.472880726
3012,1.480921112
3013,1.477022532
3014,1.478979974
3015,1.487277648
3016,1.487372835
3017,1.493524292
3018,1.497244811
3019,1.497271216
3020,1.498558393
3021,1.502888879
3022,1.50490762
3023,1.511507583
3024,1.511211541
3025,1.512479566
3026,1.517716467
3027,1.51808245
3028,1.520696934
3029,1.524810169
3030,1.525393346
3031,1.529287613
3032,1.534786324
3033,1.530718745
3034,1.534943853
3035,1.539383289
3036,1.544280898
3037,1.54267915
3038,1.54675556
3039,1.547101352
3040,1.548150239
3041,1.555606811
3042,1.547365322
3043,1.556422289
3044,1.559740301
3045,1.559433198
3046,1.567959233
3047,1.567340628
3048,1.569482176
3049,1.571571742
3050,1.573405848
3051,1.573944758
3052,1.579081428
3053,1.581141491
3054,1.582484432
3055,1.584627441
3056,1.586434621
3057,1.588422781
3058,1.588015807
3059,1.594057912
3060,1.595845144
3061,1.595714127
3062,1.601346394
3063,1.601192153
3064,1.605718749
3065,1.608340507
3066,1.606014414
3067,1.608135677
3068,1.611462124
3069,1.616516446
3070,1.616020463
3071,1.619347043
3072,1.621575277
3073,1.624595072
3074,1.628164264
3075,1.628362554
3076,1.627050319
3077,1.6283785
3078,1.624827457
3079,1.636098889
3080,1.632476306
3081,1.640036201
3082,1.644585406
3083,1.644692271
3084,1.642364618
3085,1.651292059
3086,1.651799923
3087,1.652713245
3088,1.654667858
3089,1.65811264
3090,1.656193562
3091,1.662672672
3092,1.664222105
3093,1.667427656
3094,1.671245798
3095,1.671655898
3096,1.674289867
3097,1.671988581
3098,1.678902281
3099,1.681223586
3100,1.681577858
3101,1.682414405
3102,1.687667414
3103,1.690070838
3104,1.692361079
3105,1.698213409
3106,1.709848917
3107,1.732470707
3108,1.715322374
3109,1.706059959
3110,1.706449876
3111,1.707349427
3112,1.706453317
3113,1.709077909
3114,1.709033814
3115,1.705784786
3116,1.712634488
3117,1.708654376
3118,1.719469109
3119,1.718659382
3120,1.716896772
3121,1.72548742
3122,1.726570517
3123,1.729851848
3124,1.732258821
3125,1.733056405
3126,1.735006211
3127,1.739259161
3128,1.734498788
3129,1.74282938
3130,1.743437609
3131,1.746910464
3132,1.747963141
3133,1.748967052
3134,1.751213531
3135,1.751248245
3136,1.755478195
3137,1.754206307
3138,1.758386098
3139,1.755833593
3140,1.762366834
3141,1.764203812
3142,1.76486856
3143,1.768071366
3144,1.767294045
3145,1.768973379
3146,1.768789629
3147,1.779124763
3148,1.776755862
3149,1.776491918
3150,1.779360225
3151,1.777082826
3152,1.777224563
3153,1.784100108
3154,1.792855916
3155,1.788997649
3156,1.789688524
3157,1.790183189
3158,1.794508128
3159,1.795692505
3160,1.800013455
3161,1.799781002
3162,1.801402415
3163,1.799480203
3164,1.800913553
3165,1.805686556
3166,1.808462237
3167,1.805179996
3168,1.811646211
3169,1.808189193
3170,1.810868719
3171,1.813148036
3172,1.818119202
3173,1.813363627
3174,1.817393455
3175,1.816522625
3176,1.821330821
3177,1.819435494
3178,1.821990794
3179,1.826964973
3180,1.822589235
3181,1.823835492
3182,1.824676908
3183,1.826017873
3184,1.830652582
3185,1.829953493
3186,1.827176347
3187,1.830463515
3188,1.83027794
3189,1.831980188
3190,1.832493642
3191,1.831780115
3192,1.830883248
3193,1.834459
3194,1.834404993
3195,1.832880627
3196,1.835900428
3197,1.834537797
3198,1.836526709
3199,1.834266907
3200,1.835293628
3201,1.836861427
3202,1.836238514
3203,1.835561914
3204,1.834929175
3205,1.83478267
3206,1.835277894
3207,1.835933872
3208,1.833474413
3209,1.83222147
3210,1.831126164
3211,1.831080546
3212,1.834230078
3213,1.826799016
3214,1.830152975
3215,1.830301169
3216,1.826746215
3217,1.825230021
3218,1.828028519
3219,1.825223631
3220,1.823814079
3221,1.823542458
3222,1.82061526
3223,1.819648962
3224,1.822190559
3225,1.821140542
3226,1.813543099
3227,1.813332217
3228,1.813758418
3229,1.810073801
3230,1.812782421
3231,1.807678623
3232,1.806653364
3233,1.797090542
3234,1.804482885
3235,1.801305496
3236,1.80191193
3237,1.79523345
3238,1.794879665
3239,1.794767793
3240,1.791477645
3241,1.787741013
3242,1.787006693
3243,1.781537828
3244,1.779813484
3245,1.77891989
3246,1.775458456
3247,1.768326042
3248,1.772661128
3249,1.765165204
3250,1.764657311
3251,1.762806991
3252,1.75848632
3253,1.75537005
3254,1.753861776
3255,1.749757088
3256,1.74657923
3257,1.742418851
3258,1.739044276
3259,1.737144818
3260,1.732482214
3261,1.72846776
3262,1.724957221
3263,1.723721465
3264,1.714045373
3265,1.71106783
3266,1.711261624
3267,1.704815013
3268,1.701679245
3269,1.695716782
3270,1.691410415
3271,1.683122872
3272,1.689237154
3273,1.684829256
3274,1.676435128
3275,1.675429282
3276,1.672620077
3277,1.665987228
3278,1.661753272
3279,1.659150157
3280,1.653609526
3281,1.649440545
3282,1.646381409
3283,1.645071105
3284,1.639658333
3285,1.634955983
3286,1.631593596
3287,1.629778239
3288,1.623112479
3289,1.621943336
3290,1.619663267
3291,1.615615809
3292,1.608720201
3293,1.609570108
3294,1.602927965
3295,1.602955498
3296,1.597183337
3297,1.59903892
3298,1.59461359
3299,1.587075511
3300,1.58631479
3301,1.584806844
3302,1.579425674
3303,1.576154939
3304,1.569883632
3305,1.565981634
3306,1.558978574
3307,1.561684704
3308,1.563278745
3309,1.554455916
3310,1.555307299
3311,1.552873492
3312,1.549675194
3313,1.548077828
3314,1.545351454
3315,1.541231234
3316,1.537234766
3317,1.535636515
3318,1.535898796
3319,1.530004196
3320,1.526129735
3321,1.524788207
3322,1.517945094
3323,1.520892066
3324,1.518895892
3325,1.511711044
3326,1.511972233
3327,1.511157496
3328,1.509360249
3329,1.505749129
3330,1.503800268
3331,1.507442436
3332,1.499023444
3333,1.493218296
3334,1.49317447
3335,1.493371255
3336,1.487428915
3337,1.483733178
3338,1.481852834
3339,1.480427464
3340,1.478595422
3341,1.478097298
3342,1.47698802
3343,1.475129291
3344,1.472080303
3345,1.468951065
3346,1.463152315
3347,1.467774491
3348,1.461472848
3349,1.462684268
3350,1.456392382
3351,1.455359712
3352,1.454489207
3353,1.454977415
3354,1.450388089
3355,1.455165866
3356,1.445604084
3357,1.445050376
3358,1.44236661
3359,1.44413861
3360,1.442629336
3361,1.439194748
3362,1.439475903
3363,1.434739785
3364,1.433344504
3365,1.432945893
3366,1.428702697
3367,1.430932974
3368,1.424462198
3369,1.423717982
3370,1.425184666
3371,1.427020537
3372,1.424108926
3373,1.425319324
3374,1.422996916
3375,1.421289454
3376,1.419533849
3377,1.417647984
3378,1.416650113
3379,1.418587574
3380,1.41357763
3381,1.414635838
3382,1.411981183
3383,1.41398484
3384,1.413517863
3385,1.415197636
3386,1.41098102
3387,1.412003548
3388,1.409951936
3389,1.411346657
3390,1.406582359
3391,1.407306512
3392,1.406326711
3393,1.410238956
3394,1.411965446
3395,1.410559424
3396,1.411196155
3397,1.409464609
3398,1.406637037
3399,1.407791308
3400,1.404952908
3401,1.403020986
3402,1.411039101
3403,1.411013085
3404,1.410617179
3405,1.413652529
3406,1.408378915
3407,1.411553192
3408,1.410487026
3409,1.411311482
3410,1.410157471
3411,1.411139892
3412,1.408945773
3413,1.41291487
3414,1.41732852
3415,1.41360463
3416,1.413413293
3417,1.413647964
3418,1.41571872
3419,1.415706338
3420,1.416915873
3421,1.418246813
3422,1.415821977
3423,1.416881236
3424,1.417874833
3425,1.414664174
3426,1.426564141
3427,1.416844308
3428,1.425123803
3429,1.421413154
3430,1.419642658
3431,1.422097514
3432,1.423642699
3433,1.42383731
3434,1.419513864
3435,1.423953077
3436,1.423348011
3437,1.427778873
3438,1.424223167
3439,1.427401201
3440,1.426030949
3441,1.42874315
3442,1.426207719
3443,1.426717729
3444,1.429184357
3445,1.428067107
3446,1.427126858
3447,1.429687948
3448,1.431536422
3449,1.435130775
3450,1.432724236
3451,1.433834562
3452,1.434167681
3453,1.438095872
3454,1.439515528
3455,1.434368122
3456,1.43959226
3457,1.440469329
3458,1.44102175
3459,1.441401726
3460,1.441157247
3461,1.445100576
3462,1.444807397
3463,1.444123579
3464,1.442091485
3465,1.443281775
3466,1.440427327
3467,1.443479309
3468,1.447443042
3469,1.442393921
3470,1.448953076
3471,1.452215571
3472,1.45051299
3473,1.448374673
3474,1.447829937
3475,1.452582836
3476,1.451221435
3477,1.45146418
3478,1.44746634
3479,1.452627747
3480,1.458202764
3481,1.458203892
3482,1.459055376
3483,1.454755631
3484,1.456163888
3485,1.452729405
3486,1.456030785
3487,1.460034839
3488,1.458883908
3489,1.463034103
3490,1.466040813
3491,1.461233874
3492,1.462326641
3493,1.464787669
3494,1.463888896
3495,1.463279023
3496,1.468609337
3497,1.465302594
3498,1.470467652
3499,1.47039247
3500,1.472157608
3501,1.465053904
3502,1.470972088
3503,1.471603703
3504,1.475618507
3505,1.472918299
3506,1.47385797
3507,1.47365856
3508,1.47495337
3509,1.477491247
3510,1.475747024
3511,1.473009448
3512,1.477842971
3513,1.478302056
3514,1.478731315
3515,1.477929722
3516,1.479063072
3517,1.479675086
3518,1.479802333
3519,1.483127002
3520,1.482385684
3521,1.486212456
3522,1.484568006
3523,1.485298446
3524,1.492525994
3525,1.490290632
3526,1.492002013
3527,1.491097948
3528,1.495004387
3529,1.496451568
3530,1.496394009
3531,1.500132701
3532,1.502581574
3533,1.502944117
3534,1.507792202
3535,1.506812103
3536,1.508141808
3537,1.51119804
3538,1.515914215
3539,1.514531308
3540,1.521318068
3541,1.520460532
3542,1.521520778
3543,1.524367659
3544,1.531350462
3545,1.528966956
3546,1.540420305
3547,1.541754139
3548,1.5391194
3549,1.544265694
3550,1.550191974
3551,1.550755629
3552,1.561934052
3553,1.560645519
3554,1.563310511
3555,1.568168781
3556,1.571604605
3557,1.574610045
3558,1.577653233
3559,1.584473865
3560,1.590750937
3561,1.594820629
3562,1.594925095
3563,1.602697914
3564,1.607259651
3565,1.610213426
3566,1.615342261
